Timestamp,TransactionID,AccountID,Amount,Merchant,TransactionType,Location,Unix_Timestamp,Is_Anomaly
2023-01-01 08:03:00,TXN1438,ACC6,87.87,MerchantE,Purchase,London,1672560180.0,1
2023-01-01 08:04:00,TXN1338,ACC6,716.56,MerchantI,Purchase,Los Angeles,1672560240.0,1
2023-01-01 08:07:00,TXN841,ACC7,1336.36,MerchantI,Withdrawal,San Francisco,1672560420.0,1
2023-01-01 08:16:00,TXN648,ACC8,1417.84,MerchantC,Purchase,Los Angeles,1672560960.0,1
2023-01-01 08:57:00,TXN497,ACC14,96665.82,MerchantC,Purchase,London,1672563420.0,1
2023-01-01 09:12:00,TXN741,ACC10,96265.21,MerchantG,Transfer,New York,1672564320.0,1
2023-01-01 09:18:00,TXN453,ACC12,1725.94,MerchantJ,Purchase,London,1672564680.0,1
2023-01-01 10:22:00,TXN831,ACC13,269.48,MerchantD,Purchase,New York,1672568520.0,1
2023-01-01 10:23:00,TXN1891,ACC13,98625.84,MerchantH,Withdrawal,San Francisco,1672568580.0,1
2023-01-01 10:38:00,TXN1871,ACC6,97506.97,MerchantH,Withdrawal,Los Angeles,1672569480.0,1
2023-01-01 12:14:00,TXN1086,ACC13,98918.6,MerchantG,Transfer,London,1672575240.0,1
2023-01-01 12:34:00,TXN1070,ACC11,98118.81,MerchantA,Transfer,San Francisco,1672576440.0,1
2023-01-01 13:48:00,TXN291,ACC12,1476.56,MerchantC,Withdrawal,San Francisco,1672580880.0,1
2023-01-01 14:41:00,TXN642,ACC14,99486.68,MerchantH,Transfer,New York,1672584060.0,1
2023-01-01 15:32:00,TXN1939,ACC15,2303.05,MerchantC,Purchase,Los Angeles,1672587120.0,1
2023-01-01 15:38:00,TXN399,ACC6,99112.73,MerchantG,Purchase,San Francisco,1672587480.0,1
2023-01-01 16:26:00,TXN1684,ACC12,99174.34,MerchantG,Transfer,Los Angeles,1672590360.0,1
2023-01-01 16:35:00,TXN284,ACC4,98180.05,MerchantI,Transfer,London,1672590900.0,1
2023-01-01 16:54:00,TXN998,ACC1,776.33,MerchantH,Transfer,London,1672592040.0,1
2023-01-01 16:59:00,TXN1728,ACC11,4494.91,MerchantA,Transfer,London,1672592340.0,1
2023-01-01 17:49:00,TXN1758,ACC15,99054.7,MerchantB,Withdrawal,New York,1672595340.0,1
2023-01-01 17:50:00,TXN1512,ACC7,241.73,MerchantC,Purchase,London,1672595400.0,1
